Year,Month,Day,Timeline,Passengers,Morning Commute,Evening Commute,Late Night,Annual seasonal outiler,Lotte World,Lotte World Mall,Day_Friday,Day_Thursday,Day_Wednesday,Day_Monday,Day_Sunday,Day_Saturday,Day_Tuesday,Day_Holiday
2025,7,30,0,467,0,0,1,0,0,0,0,0,0,0,1,0,0,1
2025,7,30,1,1145,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2025,7,30,2,1108,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2025,7,30,3,1904,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2025,7,30,4,2593,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2025,7,30,5,2994,0,0,0,1,1,1,0,0,0,0,1,0,0,1
2025,7,30,6,4076,0,0,0,1,1,1,0,0,0,0,1,0,0,1
2025,7,30,7,5096,0,0,0,0,1,1,0,0,0,0,1,0,0,1
2025,7,30,8,5779,0,0,0,0,1,1,0,0,0,0,1,0,0,1
2025,7,30,9,5874,0,0,0,0,1,1,0,0,0,0,1,0,0,1
2025,7,30,10,6547,0,0,0,0,1,1,0,0,0,0,1,0,0,1
2025,7,30,11,7687,0,0,0,0,1,1,0,0,0,0,1,0,0,1
2025,7,30,12,7368,0,0,0,1,1,1,0,0,0,0,1,0,0,1
2025,7,30,13,6804,0,0,0,0,1,1,0,0,0,0,1,0,0,1
2025,7,30,14,5585,0,0,0,0,1,1,0,0,0,0,1,0,0,1
2025,7,30,15,5355,0,0,0,1,1,1,0,0,0,0,1,0,0,1
2025,7,30,16,5024,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2025,7,30,17,3559,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2025,7,30,18,1139,0,0,1,0,0,0,0,0,0,0,1,0,0,1
2025,7,30,19,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
2025,7,31,0,634,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2025,7,31,1,3008,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025,7,31,2,8178,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2025,7,31,3,13913,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2025,7,31,4,10031,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2025,7,31,5,5575,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,6,5376,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,7,5809,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,8,5913,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,9,6069,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,10,6865,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,11,8142,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,12,11086,0,1,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,13,17567,0,1,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,14,12117,0,1,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,15,8535,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2025,7,31,16,6638,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2025,7,31,17,5247,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2025,7,31,18,1874,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2025,8,31,19,395,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2025,8,1,0,578,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2025,8,1,1,3063,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,8,1,2,8151,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,8,1,3,14749,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,8,1,4,10975,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,8,1,5,6707,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,6,6142,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,7,5995,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,8,6311,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,9,6527,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,10,7418,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,11,8547,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,12,12131,0,1,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,13,18436,0,1,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,14,11755,0,1,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,15,8766,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2025,8,1,16,7421,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2025,8,1,17,5646,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,8,1,18,2102,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2025,8,1,19,464,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2025,8,2,0,627,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2025,8,2,1,2948,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025,8,2,2,8156,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2025,8,2,3,14698,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2025,8,2,4,10753,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2025,8,2,5,6473,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,6,6193,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,7,6474,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,8,6661,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,9,6192,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,10,7683,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,11,8617,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,12,12775,0,1,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,13,18689,0,1,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,14,11671,0,1,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,15,8666,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2025,8,2,16,7385,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2025,8,2,17,6972,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025,8,2,18,2465,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2025,8,2,19,510,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2025,8,3,0,563,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2025,8,3,1,2942,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2025,8,3,2,8179,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2025,8,3,3,14624,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2025,8,3,4,11031,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2025,8,3,5,6933,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,6,6579,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,7,6429,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,8,6617,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,9,6916,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,10,7799,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,11,9145,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,12,12681,0,1,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,13,18641,0,1,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,14,11684,0,1,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,15,8940,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2025,8,3,16,8295,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2025,8,3,17,6218,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2025,8,3,18,2802,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2025,8,3,19,661,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2025,8,4,0,601,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2025,8,4,1,2935,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2025,8,4,2,8110,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2025,8,4,3,13482,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2025,8,4,4,10592,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2025,8,4,5,6804,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,6,6599,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,7,6863,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,8,6860,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,9,7332,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,10,8694,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,11,10346,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,12,14408,0,1,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,13,19876,0,1,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,14,12128,0,1,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,15,8551,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,16,7870,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2025,8,4,17,7140,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2025,8,4,18,3840,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2025,8,4,19,1082,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2025,8,5,0,433,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025,8,5,1,1690,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2025,8,5,2,2189,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2025,8,5,3,3904,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2025,8,5,4,6407,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2025,8,5,5,6553,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,6,8728,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,7,9357,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,8,10153,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,9,11037,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,10,11504,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,11,13379,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,12,12954,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,13,10785,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,14,8563,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,15,8637,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,16,8281,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2025,8,5,17,6771,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2025,8,5,18,3063,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025,8,5,19,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0